Company_name,Scope 1 Emissions,Scope 2 Emissions,Total emissions
GRP Limited,2662,31228,33890
GTL INFRASTRUCTURE LIMITED,18504,244447,262951
GTPL Hathway Limited,88.42,5023.81,5112.23
Gufic Biosciences Limited,2798.92,12655.82,15454.74
Gujarat Alkalies and Chemicals Limited,275700.68,876826.67,1152527.35
Gujarat Ambuja Exports Limited,772138.22,22325.79,794464.01
Gujarat Fluorochemicals Limited,709492,402888,1112380
GUJARAT GAS LIMITED,4088.7,117937.1,122025.8
GUJARAT INDUSTRIES POWER COMPANY LIMITED,3588001.36,297993.2,3885994.56
Gujarat Mineral Development Corporation Limited,120200,39231,159431
Gujarat Narmada Valley Fertilizers and Chemicals Limited,1903591.56,116606.21,2020197.77
Gujarat Pipavav Port Limited,578.36,7990.63,8568.99
Gujarat State Fertilizers & Chemicals Limited,394392.21,215582.53,609974.74
Gujarat State Petronet Limited,1269.33,6493.71,7763.04
GUJARAT THEMIS BIOSYN LIMITED,10365.42,4717.06,15082.48
Gulf Oil Lubricants India Limited,568.73,2941.55,3510.28
GULSHAN POLYOLS LIMITED,0,0,0
H.G. Infra Engineering Limited,118972.19,15869.57,134841.76
Happiest Minds Technologies Limited,1012,2872,3884
Happy Forgings Limited,8771,96761,105532
HARIOM PIPE INDUSTRIES LIMITED,68334,63768,132102
HARSHA ENGINEERS INTERNATIONAL LIMITED,6487,12785,19272
Hathway Cable & Datacom Limited,1100.83,11280.28,12381.11
HATSUN AGRO PRODUCT LIMITED,98543,70042,168585
Havells India Limited,40661.15,99068.34,139729.49
HCL Technologies Limited,12900.5,109074.02,121974.52
HDFC Asset Management Company Limited,441,3023,3464
HDFC Bank Limited,77999.5,284877.91,362877.41
HDFC Life Insurance Company Limited,226.9,11870.3,12097.2
HEALTHCARE GLOBAL ENTERPRISES LIMITED,468.77,34415.84,34884.61
HEG Limited,178393,306219,484612
HeidelbergCement India Limited,2210214,144783,2354997
Hemisphere Properties India Limited,Not disclosed,Not disclosed,0
Heranba Industries Limited,0,25200,25200
Hercules Hoists Limited,Not disclosed,Not disclosed,0
Heritage Foods Limited,6672,32521,39193
HERO MOTOCORP LIMITED,19938,70547,90485
HESTER BIOSCIENCES LIMITED,1147.49,8386.74,9534.23
Heubach Colorants India Limited,1868,10612,12480
HEXA TRADEX LIMITED,Not disclosed,Not disclosed,0
HFCL Limited,3572,19842,23414
HI-TECH PIPES LIMITED,12664.34,45655.89,58320.23
Hikal Limited,401152.63,0,401152.63
Himadri Speciality Chemical Limited,171832.14,101307.69,273139.83
Himatsingka Seide Limited,25200000,410000,25610000
HINDALCO INDUSTRIES LIMITED,18.45,8499,8517.45
Hinduja Global Solutions Limited,75808,106510,182318
HINDUSTAN AERONAUTICS LIMITED,22051.43,25580.36,47631.79
Hindustan Construction Company Limited,9186.43,107638,116824.43
HINDUSTAN COPPER LIMITED,6099.92,22121.87,28221.79
Hindustan Foods Limited,3515.8,0.6,3516.4
Hindustan Oil Exploration Company Limited,5513044,1199251,6712295
Hindustan Petroleum Corporation Limited,8944,0,8944
Hindustan Unilever Limited,4467830,385798,4853628
Hindustan Zinc Limited,0,139.32,139.32
Hindware Home Innovation Limited,4447,0,4447
Hitachi Energy India Limited,0,0,0
HLE Glascoat Limited,718.86,3569.77,4288.63
HMA AGRO INDUSTRIES LIMITED,181665.49,4565868,4747533.49
HMT LIMITED,Not disclosed,Not disclosed,0
Home First Finance Company India Limited,16.47,781.15,797.62
Honasa Consumer Limited,79.2,988.79,1067.99
Honda India Power Products Limited,2009,1846,3855
HONEYWELL AUTOMATION INDIA LIMITED,232.09,3772.93,4005.02
Housing & Urban Development Corporation Limited,33.82,952.6,986.42
HPL Electric & Power Limited,820.21,11267.18,12087.39
Huhtamaki India Limited,10452,48606,59058
Hyundai Motor India Limited,28275,47098,75373
ICICI Bank Limited,26337.16,120039.73,146376.89
ICICI Lombard General Insurance Company Limited,1424.92,5875.87,7300.79
ICICI Prudential Life Insurance Company Limited,759,6579,7338
ICRA Limited,0,746.84,746.84
IDBI Bank Limited,2360.87,57763.14,60124.01
ideaForge Technology Limited,87.66,6780.58,6868.24
IDFC FIRST Bank Limited,19417.16,42284.12,61701.28
IFB Industries Limited,7663.28,22817.36,30480.64
IFCI Limited,Not disclosed,Not disclosed,0
IFGL REFRACTORIES LIMITED,753.9,12291,13044.9
IG Petrochemicals Limited,116135,1695,117830
IGARASHI MOTORS INDIA LIMITED,653.23,1754.54,2407.77
IIFL Capital Services Limited,58,1685.22,1743.22
IIFL Finance Limited,23.65,12360.26,12383.91
IKIO TECHNOLOGIES LIMITED,Not disclosed,Not disclosed,0
Imagicaaworld Entertainment Limited,912.69,3631.6,4544.29
Indegene Limited,197.03,273.14,470.17
India Glycols Limited,652661,115197,767858
India Nippon Electricals Limited,912.52,3893.01,4805.53
India Pesticides Limited,1130.6,33193.4,34324
India Shelter Finance Corporation Limited,0,1273.53,1273.53
INDIA TOURISM DEVELOPMENT CORPORATION LIMITED,Not disclosed,Not disclosed,0
INDIAMART INTERMESH LIMITED,0,423.62,423.62
Indian Bank,6236.31,110524.35,116760.66
Indian Energy Exchange Limited,44.15,445,489.15
INDIAN HUME PIPE COMPANY LIMITED,10.68,658.31,668.99
Indian Metals & Ferro Alloys Limited,1085239,6667,1091906
Indian Oil Corporation Limited,21240000,1290000,22530000
INDIAN OVERSEAS BANK,5675.71,60842.54,66518.25
Indian Railway Catering and Tourism Corporation Limited,233.71,18630.8,18864.51
INDIAN RAILWAY FINANCE CORPORATION LIMITED,20.97,77.77,98.74
Indian Renewable Energy Development Agency Limited,21.74,541.18,562.92
INDIGO PAINTS LIMITED,58.52,5127,5185.52
Indo Count Industries Limited,193142.4,90354.2,283496.6
Indo Rama Synthetics (India) Limited,303961.03,180340.71,484301.74
Indoco Remedies Limited,396626.84,30203.84,426830.68
IndoStar Capital Finance Limited,0,2874.7,2874.7
Indraprastha Gas Limited,1204147.78,140305,1344452.78
Indraprastha Gas Limited,901836,123769,1025605
Indus Towers Limited,691756,6727950,7419706
IndusInd Bank Limited,20424.64,66311.97,86736.61
Infibeam Avenues Limited,Not disclosed,Not disclosed,0
Info Edge (India) Limited,981.07,4569.7,5550.77
Infosys Limited,8745,38586,47331
Ingersoll Rand (India) Limited,66.92,1521.84,1588.76
Innova Captab Limited,360.46,15838.07,16198.53
Inox Green Energy Services Limited,5335,118,5453
INOX India Limited,715.68,9549.87,10265.55
Inox Wind Limited,250,2444,2694
Insecticides (India) Limited,14657.67,15353.58,30011.25
INTELLECT DESIGN ARENA LIMITED,466.38,2828.91,3295.29
InterGlobe Aviation Limited,9706392.55,10990.77,9717383.32
International Gemmological Institute (India) Limited,0,420.31,420.31
IOL Chemicals and Pharmaceuticals Limited,45920,6017.88,51937.88
Ion Exchange (India) Limited,3591,10530,14121
Ipca Laboratories Limited,169992,124512,294504
IRB Infrastructure Developers Limited,82256.49,45835.77,128092.26
Ircon International Limited,52849.92,6744.06,59593.98
IRM ENERGY LIMITED,2481.85,13031.65,15513.5
ISGEC Heavy Engineering Limited,13919.6,33321.1,47240.7
ITC Limited,1101,153,1254
ITD CEMENTATION INDIA LIMITED,74279.82,34336.49,108616.31
J.Kumar Infraprojects Limited,41118.83,10877.26,51996.09
JAGRAN PRAKASHAN LIMITED,733.22,14824.31,15557.53
Jagsonpal Pharmaceuticals Limited,Not disclosed,Not disclosed,0
JAI BALAJI INDUSTRIES LIMITED,2796666,378270,3174936
Jai Corp Limited,53.66,23480.32,23533.98
Jain Irrigation Systems Limited,123499,111858,235357
Jain Irrigation Systems Limited,123499,111858,235357
Jaiprakash Associates Limited,0.56,0,0.56
JAIPRAKASH POWER VENTURES LIMITED,7845953,373458,8219411
JAMNA AUTO INDUSTRIES LIMITED,51148,30028,81176
Jana Small Finance Bank Limited,Not disclosed,Not disclosed,0
JASH ENGINEERING LIMITED,Not disclosed,Not disclosed,0
Jay Bharat Maruti Limited,2439.09,37532.18,39971.27
Jayaswal Neco Industries Limited,2566145,182286,2748431
JB Chemicals & Pharmaceuticals Limited,5651.98,48756.48,54408.46
JBM Auto Limited,4180,70817.75,74997.75
JEENA SIKHO LIFECARE LIMITED,Not disclosed,Not disclosed,0
JEENA SIKHO LIFECARE LIMITED,Not disclosed,Not disclosed,0
JINDAL DRILLING AND INDUSTRIES LIMITED,Not disclosed,Not disclosed,0
Jindal Poly Films Limited,574,60480,61054
Jindal Saw Limited,1703961,302048,2006009
Jindal Stainless Limited,2995798,622511,3618309
JINDAL STEEL & POWER LIMITED,21.49,1.01,22.5
JINDAL WORLDWIDE LIMITED,147112.96,1076.67,148189.63
Jio Financial Services Limited,0,128,128
JK CEMENT LIMITED,10472587,420227,10892814
JK LAKSHMI CEMENT LIMITED,7007134,237401.5,7244535.5
JK PAPER LIMITED,678684,10587,689271
JK Tyre & Industries Limited,99676.1,87847.55,187523.65
JM Financial Limited,8.03,438.49,446.52
JNK India Limited,29.19,257.41,286.6
Johnson Controls - Hitachi Air Conditioning India Limited,35021,10034,45055
JSW Energy Limited,20522777.86,36661.4,20559439.26
JSW Holdings Limited,Not disclosed,Not disclosed,0
JSW Infrastructure Limited,29642,81996,111638
JSW Steel Limited,53100751.63,1653056.65,54753808.28
JTEKT India Limited,2021,19669,21690
JTL Industries Limited,Not disclosed,Not disclosed,0
Jubilant FoodWorks Limited,48316,123068,171384
JUBILANT INGREVIA LIMITED,657.4,79.11,736.51
Jubilant Pharmova Limited,10084,64219,74303
Juniper Hotels Limited,1833.8,25392.58,27226.38
Jupiter Life Line Hospitals Limited,92.57,6664.12,6756.69
Jupiter Wagons Limited,9577.83,38087.49,47665.32
Just Dial Limited,35,7261,7296
JYOTHY LABS LIMITED,16289,17486,33775
JYOTI CNC AUTOMATION LIMITED,0,0,0
Jyoti Structures Limited,0,0,0
K.P. ENERGY LIMITED,Not disclosed,Not disclosed,0
K.P.R. MILL LIMITED,59287.07,120130.15,179417.22
KABRA EXTRUSION TECHNIK LIMITED,Not disclosed,Not disclosed,0
Kajaria Ceramics Limited,437311,187602,624913
Kalpataru Projects International Limited,82563,25682,108245
Kalyan Jewellers India Limited,2335.89,28871.45,31207.34
KALYANI STEELS LIMITED,593189,5033,598222
Kamdhenu Limited,14092.72,15775.04,29867.76
Kansai Nerolac Paints Limited,8514,41219,49733
KARUR VYSYA BANK LIMITED,543.92,21099.39,21643.31
Kaveri Seed Company Limited,1603.7,2366,3969.7
Kaynes Technology India Limited,527.75,5802.78,6330.53
KCP LIMITED,1873233.4,95909.9,1969143.3
KDDL Limited,485.2,5125.3,5610.5
KEC International Limited,61095.06,35442.83,96537.89
KEI INDUSTRIES LIMITED,7297.46,79336.47,86633.93
KELLTON TECH SOLUTIONS LIMITED,Not disclosed,Not disclosed,0
KESORAM INDUSTRIES LIMITED,0,0,0
Kewal Kiran Clothing Limited,1812,2250,4062
Keystone Realtors Limited,2199.99,5494.23,7694.22
KFin Technologies Limited,16.8,3182.04,3198.84
Khaitan Chemicals & Fertilizers Limited,Not disclosed,Not disclosed,0
Kingfa Science & Technology (India) Limited,Not disclosed,Not disclosed,0
KIOCL Limited,156229,37833,194062
Kiri Industries Limited,8024.56,2452.91,10477.47
Kirloskar Brothers Limited,2630.14,28542.59,31172.73
Kirloskar Industries Limited,10.27,22.73,33
Kirloskar Oil Engines Limited,7414,10483,17897
Kirloskar Pneumatic Company Limited,690.85,11403.37,12094.22
Kitex Garments Limited,172480,3678500,3850980
KNR Constructions Limited,183389.74,7580.66,190970.4
KOKUYO CAMLIN LIMITED,306.24,2985.95,3292.19
Kolte - Patil Developers Limited,128.34,1365.01,1493.35
Kopran Limited,16132,12608.42,28740.42
KOTAK MAHINDRA BANK LIMITED,14701.1,87287.2,101988.3
KPI GREEN ENERGY LIMITED,445.15,288.42,733.57
KPIT Technologies Limited,768.52,2647.36,3415.88
KRBL Limited,23654.88,11215.51,34870.39
Krishana Phoschem Limited,13706.93,22719.16,36426.09
Krishna Institute of Medical Sciences Limited,1057.44,9773.09,10830.53
KRN HEAT EXCHANGER AND REFRIGERATION LIMITED,621,561,1182
Krsnaa Diagnostics Limited,31.98,150.67,182.65
KSB Limited,2219,8160,10379
KUANTUM PAPERS LIMITED,243947,8074,252021
L&T Finance Limited,386.23,1909.16,2295.39
L&T Technology Services Limited,321.23,14242.48,14563.71
LA OPALA RG LIMITED,5096,18643,23739
Landmark Cars Limited,1004.76,1917.37,2922.13
Larsen & Toubro Limited,603953,282341,886294
Latent View Analytics Limited,1.12,400.79,401.91
LAURUS LABS LIMITED,315457,181901,497358
Laxmi Organic Industries Limited,304343,50705,355048
Le Travenues Technology Limited,0,38.2,38.2
Lemon Tree Hotels Limited,9485.86,34744,44229.86
LG BALAKRISHNAN & BROS LIMITED,10703.92,53644.97,64348.89
LIC Housing Finance Limited,4.43,3827.89,3832.32
Life Insurance Corporation of India,27014,84102,111116
Likhitha Infrastructure Limited,Not disclosed,Not disclosed,0
Linde India Limited,2863.59,1320627.48,1323491.07
Lloyds Engineering Works Limited,0,0,0
Lloyds Enterprises Limited,Not disclosed,Not disclosed,0
Lloyds Metals and Energy Limited,696745.33,12336.66,709081.99
LMW Limited,4682.2,2577,7259.2
LT Foods Limited,807,10691,11498
LTIMindtree Limited,1542,18239,19781
Lumax Auto Technologies Limited,1797.42,31406.87,33204.29
Lumax Industries Limited,2510,61023.12,63533.12
Lupin Limited,80181,245290,325471
Lux Industries Limited,380,8888,9268
MACROTECH DEVELOPERS LIMITED,3179.76,0,3179.76
Madhya Bharat Agro Products Limited,16618.35,15323.6,31941.95
MADRAS FERTILIZERS LIMITED,240000,0,240000
Magellanic Cloud Limited,Not disclosed,Not disclosed,0
Mahanagar Gas Limited,283681,113855,397536
Mahanagar Telephone Nigam Limited,Not disclosed,Not disclosed,0
MAHARASHTRA SCOOTERS LIMITED,Not disclosed,Not disclosed,0
Maharashtra Seamless Limited,99103,0,99103
Mahindra & Mahindra Financial Services Limited,4022.02,13182.91,17204.93
Mahindra & Mahindra Limited,67829,249830,317659
Mahindra EPC Irrigation Limited,9,2903,2912
Mahindra Holidays & Resorts India Limited,7961,28156,36117
Mahindra Lifespace Developers Limited,281.56,2396.81,2678.37
Mahindra Logistics Limited,2835,4585,7420
MAITHAN ALLOYS LIMITED,0,0,0
Man Industries (India) Limited,175061.88,21442.89,196504.77
Man Infraconstruction Limited,621.97,159.69,781.66
Manali Petrochemicals Limited,21836.38,20327.38,42163.76
Manappuram Finance Limited,128.07,14424.98,14553.05
Mangalam Cement Limited,2000950,37389,2038339
Mangalore Chemicals & Fertilizers Limited,296036,0,296036
MANGALORE REFINERY AND PETROCHEMICALS LIMITED,5675575,143254,5818829
MANKIND PHARMA LIMITED,6538,29205,35743
Manorama Industries Limited,604.94,12177.72,12782.66
Marathon Nextgen Realty Limited,227.93,13331.01,13558.94
Marico Limited,1207.5,9534.9,10742.4
MARKSANS PHARMA LIMITED,19912,1530,21442
Maruti Suzuki India Limited,225537,215368,440905
MAS FINANCIAL SERVICES LIMITED,477,999,1476
Mastek Limited,0,0,0
Matrimony.com Limited,Not disclosed,Not disclosed,0
MAX ESTATES LIMITED,196.83,6458.49,6655.32
Max Financial Services Limited,293.2,7759.43,8052.63
MAX HEALTHCARE INSTITUTE LIMITED,7264.37,53359.93,60624.3
Mayur Uniquoters Ltd,37813.9,11274.17,49088.07
Mazagon Dock Shipbuilders Limited,594.84,10282.39,10877.23
Medi Assist Healthcare Services Limited,Not disclosed,Not disclosed,0
Medicamen Biotech Limited,Not disclosed,Not disclosed,0
MedPlus Health Services Limited,1531.67,37135.47,38667.14
Meghmani Organics Limited,139894.18,43371.69,183265.87
Metro Brands Limited,345.54,19752.29,20097.83
Metropolis Healthcare Limited,132.12,9267.93,9400.05
Minda Corporation Limited,9470.17,32381.56,41851.73
MIRZA INTERNATIONAL LIMITED,32.17,0.03,32.2
Mishra Dhatu Nigam Limited,15295.01,44831.51,60126.52
MITCON Consultancy & Engineering Services Limited,44,110,154
MM Forgings Limited,6599,54086,60685
MMTC LIMITED,Not disclosed,Not disclosed,0
MOIL Limited,7841.88,73110.94,80952.82
MOLD-TEK PACKAGING LIMITED,343.7,25178.8,25522.5
Monarch Networth Capital Limited,Not disclosed,Not disclosed,0
Monte Carlo Fashions Limited,Not disclosed,Not disclosed,0
Morepen Laboratories Limited,7128.95,18888.1,26017.05
MOSCHIP TECHNOLOGIES LIMITED,0.94,355.07,356.01
Motherson Sumi Wiring India Limited,1491,23471,24962
Motilal Oswal Financial Services Limited,6.76,6369.77,6376.53
Mphasis Limited,158.32,18047.77,18206.09
MPS Limited,110.85,2855.72,2966.57
MRF Limited,594035,604767,1198802
Mrs. Bectors Food Specialities Limited,22024.77,25093.14,47117.91
MSTC LIMITED,8.5,760.66,769.16
MTAR TECHNOLOGIES LIMITED,280.07,12625.39,12905.46
Mufin Green Finance Limited,0,45.38,45.38
Mukand Limited,863437.2,65036.02,928473.22
MUSIC BROADCAST LIMITED,160,4837,4997
MUTHOOT FINANCE LIMITED,128.58,75722.52,75851.1
Muthoot Microfin Limited,0.83,3341.89,3342.72
N. B. I. Industrial Finance Company Limited,Not disclosed,Not disclosed,0
NACL Industries Limited,25034.16,16161.48,41195.64
Nagarjuna Fertilizers and Chemicals Limited,Not disclosed,Not disclosed,0
Nahar Capital and Financial Services Limited,Not disclosed,Not disclosed,0
Nahar Poly Films Limited,Not disclosed,Not disclosed,0
Nahar Spinning Mills Limited,1565.45,29370.5,30935.95
Nalwa Sons Investments Limited,Not disclosed,Not disclosed,0
Nandan Denim Limited,206679,21181,227860
Narayana Hrudayalaya Ltd.,17922.68,29412.45,47335.13
NATCO Pharma Limited,28494.95,43630.35,72125.3
National Aluminium Company Limited,10641135.54,274225.94,10915361.48
NATIONAL FERTILIZERS LIMITED,2912642,0,2912642
NAVA LIMITED,2712160.36,124214.95,2836375.31
Navin Fluorine International Limited,164451.34,46196.79,210648.13
NAVNEET EDUCATION LIMITED,2474.21,8832.15,11306.36
NAZARA TECHNOLOGIES LIMITED,22.81,112.1,134.91
NBCC (India) Limited,2052.1,887.04,2939.14
NCC LIMITED,119629,26248,145877
NELCAST LIMITED,3028,59373,62401
Nelco Limited,24.12,1617.64,1641.76
Neogen Chemicals Limited,11420.2,13258.89,24679.09
Nesco Limited,419.51,9159.9,9579.41
Nestle India Limited,147573,181638,329211
NETWEB TECHNOLOGIES INDIA LIMITED,147.05,1104.58,1251.63
Network18 Media & Investments Limited,589,11003,11592
Network18 Media & Investments Limited,176,13367,13543
Neuland Laboratories Limited,27760.95,31059.61,58820.56
New Delhi Television Limited,34.2,2355.24,2389.44
Newgen Software Technologies Limited,566.08,2331.04,2897.12
NGL FINE-CHEM LIMITED,16.86,11.4,28.26
NHPC Limited,4016,41528,45544
NIIT Learning Systems Limited,289.01,964.89,1253.9
NIIT Limited,184.04,788.62,972.66
Nilkamal Limited,6103,38844,44947
Nippon Life India Asset Management Limited,72.32,1836.54,1908.86
NITIN SPINNERS LIMITED,50691,254596,305287
Niva Bupa Health Insurance Company Limited,0,0,0
NLC India Limited,30079691.55,44935.21,30124626.76
NMDC Limited,103482,84202,187684
NMDC Steel Limited,5574359,575885,6150244
NOCIL Limited,126093.38,24583.03,150676.41
Northern Arc Capital Limited,11.68,753,764.68
NRB Bearing Limited,2111.7,28500.27,30611.97
NTPC Green Energy Limited,295.54,19697.33,19992.87
NTPC LIMITED,326959946.4,64979.66,327024926.1
NUCLEUS SOFTWARE EXPORTS LIMITED,Not disclosed,Not disclosed,0
Nureca Limited,Not disclosed,Not disclosed,0
NUVAMA WEALTH MANAGEMENT LIMITED,0,1231.95,1231.95
Nuvoco Vistas Corporation Limited,8931380,159751,9091131
Oberoi Realty Limited,2806.81,24092.36,26899.17
Oil & Natural Gas Corporation Limited,9002041,498787,9500828
Oil India Limited,1245928,22477,1268405
Ola Electric Mobility Limited,1332.31,25525.36,26857.67
Olectra Greentech Limited,17.98,3595,3612.98
Omaxe Limited,Not disclosed,Not disclosed,0
One 97 Communications Limited,182.08,1817.46,1999.54
One Mobikwik Systems Limited,228.8,172,400.8
ONESOURCE SPECIALTY PHARMA LIMITED,7653.6,5019.1,12672.7
ONMOBILE GLOBAL LIMITED,21,1137,1158
ONWARD TECHNOLOGIES LIMITED,5,566,571
Optiemus Infracom Limited,0,35.52,35.52
Oracle Financial Services Software Limited,373.63,6819,7192.63
Orchid Pharma Limited,74800.3,16621.4,91421.7
Orient Cement Limited,3451629,22038,3473667
Orient Electric Limited,2015.79,9400.96,11416.75
ORIENT GREEN POWER COMPANY LIMITED,0,0,0
Oriental Aromatics Limited,35983.47,20634.05,56617.52
Oriental Hotels Limited,3539.63,6671,10210.63
Page Industries Limited,993,11945,12938
Paisalo Digital Limited,170.27,626.35,796.62
Panacea Biotec Limited,1797.85,15986.05,17783.9
Panama Petrochem Limited,524.29,588.74,1113.03
PARADEEP PHOSPHATES LIMITED,468920,65908,534828
Parag Milk Foods Limited,81268,24834,106102
Paramount Communications Limited,1332.52,13378.9,14711.42
Paras Defence and Space Technologies Limited,9.15,2470.51,2479.66
PATANJALI FOODS LIMITED,512498,81766,594264
Patel Engineering Limited,72055.82,136691.26,208747.08
PB FINTECH LIMITED,1954,8945,10899
PC Jeweller Limited,0,1961.92,1961.92
PCBL CHEMICAL LIMITED,940056,7998,948054
PDS Limited,8735.14,5640.97,14376.11
Pearl Global Industries Limited,2068.76,7224.46,9293.22
PENNAR INDUSTRIES LIMITED,Not disclosed,Not disclosed,0
Persistent Systems Limited,274.51,4541.04,4815.55
Petronet LNG Limited,242656.83,177244.17,419901
Pfizer Limited,56,1619,1675
PG Electroplast Limited,6011.33,52950.85,58962.18
PI INDUSTRIES LIMITED,37199.79,113143.76,150343.55
Piccadily Agro Industries limited,0,0,0
Pidilite Industries Limited,8690,38535,47225
