Company_name,Scope 1 Emissions,Scope 2 Emissions,Total emissions
PILANI INVESTMENT AND INDUSTRIES CORPORATION LIMITED,Not disclosed,Not disclosed,0
Piramal Enterprises Limited,91.96,5843.39,5935.35
Piramal Pharma Limited,32279,64667,96946
PITTI ENGINEERING LIMITED,4495,24874.4,29369.4
PIX TRANSMISSIONS LIMITED,177.27,0,177.27
PNB Gilts Ltd.,24.54,187.75,212.29
PNB Housing Finance Limited,6.97,4656.17,4663.14
PNC Infratech Limited,214342.13,4945.07,219287.2
Pokarna Limited,Not disclosed,Not disclosed,0
POLY MEDICURE LIMITED,3602.58,40088.73,43691.31
Polycab India Limited,29061,155118,184179
POLYPLEX CORPORATION LIMITED,6179,68077,74256
PONDY OXIDES & CHEMICALS LIMITED,21977,3230,25207
Poonawalla Fincorp Limited,347.1,2545.49,2892.59
Popular Vehicles and Services Limited,0,14564.23,14564.23
Power Finance Corporation Limited,2.78,1182.41,1185.19
Power Grid Corporation of India Limited,49785,267643,317428
Power Mech Projects Limited,Not disclosed,Not disclosed,0
PPAP Automotive Limited,610,11324,11934
Praj Industries Limited,1610,5986,7596
Prakash Industries Limited,3121454.23,37425.44,3158879.67
Prataap Snacks Limited,9102.56,7438.49,16541.05
Precision Camshafts Limited,13496.58,173.63,13670.21
Precision Wires India Limited,324.86,46945.16,47270.02
PREMIER ENERGIES LIMITED,1904.27,89099.4,91003.67
Premier Explosives Limited,Not disclosed,Not disclosed,0
Prestige Estates Projects Limited,6941.54,60270.9,67212.44
Pricol Limited,1626,8221,9847
Prime Focus Limited,0,2028779,2028779
Primo Chemicals Limited,0.29,1.37,1.66
PRINCE PIPES AND FITTINGS LIMITED,905,59269,60174
Prism Johnson Limited,3828849,263658,4092507
PRIVI SPECIALITY CHEMICALS LIMITED,212476,35568,248044
Procter & Gamble Health Limited,263,4273,4536
Procter & Gamble Health Limited,263,4708,4971
Procter & Gamble Hygiene and Health Care Limited,149,8426,8575
Protean eGov Technologies Limited,282.08,238.82,520.9
Prudent Corporate Advisory Services Limited,13.9,285.8,299.7
PSP Projects Limited,7037.4,5685.05,12722.45
PTC India Financial Services Limited,1.4,154.42,155.82
PTC India Limited,32,270,302
PTC Industries Limited,1305.67,9267.06,10572.73
Punjab & Sind Bank,4724.06,27316.1,32040.16
Punjab Chemicals & Crop Protection Limited,2293.35,0,2293.35
PUNJAB NATIONAL BANK,10621,174100,184721
PURAVANKARA LIMITED,2,Not disclosed,2
PVR INOX LIMITED,11705,220755,232460
Quess Corp Limited,389.46,795.22,1184.68
Quick Heal Technologies Limited,0,0,0
R R Kabel Limited,1103.9,53950.29,55054.19
R Systems International Limited,504.98,1977.41,2482.39
Race Eco Chain Limited,12.6,107.5,120.1
RACL Geartech Limited,2299.74,623.88,2923.62
RADIANT CASH MANAGEMENT SERVICES LIMITED,4256.87,670.78,4927.65
Radico Khaitan Limited,90357,16003,106360
Raghav Productivity Enhancers Limited,Not disclosed,Not disclosed,0
Rail Vikas Nigam Limited,12.25,1120.83,1133.08
Railtel Corporation of India Limited,684.41,11321.83,12006.24
Rain Industries Limited,2899852,154800,3054652
Rainbow Childrens Medicare Limited,2055.61,13735.96,15791.57
RAJ RAYON INDUSTRIES LIMITED,Not disclosed,Not disclosed,0
RAJOO ENGINEERS LIMITED,Not disclosed,Not disclosed,0
RAJRATAN GLOBAL WIRE LIMITED,12777,39902,52679
Rallis India Limited,30896.35,26007.49,56903.84
RAM RATNA WIRES LIMITED,6464.53,48987.82,55452.35
RAMA STEEL TUBES LIMITED,345,2141,2486
RAMCO INDUSTRIES LIMITED,11345.6,32877.1,44222.7
Ramco Systems Limited,195.29,2039.4,2234.69
Ramkrishna Forgings Limited,27350.74,177123.7,204474.44
RAMKY INFRASTRUCTURE LIMITED,7068.59,35595.28,42663.87
Rane Holdings Limited,7.29,284.34,291.63
Rashi Peripherals Limited,160,946,1106
Rashtriya Chemicals and Fertilizers Limited,3754391,73592,3827983
RateGain Travel Technologies Limited,3.62,169.72,173.34
Ratnamani Metals & Tubes Limited,10399.9,36356.51,46756.41
RATTANINDIA ENTERPRISES LIMITED,Not disclosed,Not disclosed,0
RattanIndia Power Limited,7946102,0,7946102
Raymond Lifestyle Limited,115431.43,114623.11,230054.54
Raymond Limited,11.18,656.77,667.95
RBL Bank Limited,120,9282,9402
REC Limited,306.46,1876.53,2182.99
Redington Limited,299,5302,5601
Redtape Limited,Not disclosed,Not disclosed,0
REFEX INDUSTRIES LIMITED,6259,1177,7436
Relaxo Footwears Limited,11272.48,58187.16,69459.64
Reliance Industrial Infrastructure Limited,0,185.68,185.68
Reliance Industries Limited,36459294,1470097,37929391
Reliance Infrastructure Limited,19036,21042.01,40078.01
RELIANCE POWER LIMITED,32965431,0,32965431
Religare Enterprises Limited,21.09,47.04,68.13
Religare Enterprises Limited,12.55,46.1,58.65
Renaissance Global Limited,501.95,1815.07,2317.02
Repco Home Finance Limited,Not disclosed,Not disclosed,0
REPRO INDIA LIMITED,286,4689,4975
Responsive Industries Limited,Not disclosed,Not disclosed,0
Restaurant Brands Asia Limited,12175.51,65812.69,77988.2
RHI Magnesita India Ltd,31613.36,23535.93,55149.29
Rico Auto Industries Limited,13749.17,87268.49,101017.66
Rishabh Instruments Limited,Not disclosed,Not disclosed,0
RITES Limited,230.26,2615,2845.26
Rolex Rings Limited,3306.49,27927.71,31234.2
Rossari Biotech Limited,2270.45,3156.88,5427.33
Rossell India Limited,8142,2822,10964
Roto Pumps Limited,2,.,2
Route Mobile Limited,0,188.95,188.95
RPG Life Sciences Limited,2288,6190,8478
RPSG Ventures Limited,0,321,321
RSWM Limited,Not disclosed,Not disclosed,0
Rupa & Company Limited,20806.28,9315.78,30122.06
RUSHIL DECOR LIMITED,10939.38,59111.92,70051.3
S H KELKAR AND COMPANY LIMITED,139895,7322,147217
S. P. APPARELS LIMITED,36489.65,4922.5,41412.15
S.J.S. Enterprises Limited,84.49,872.44,956.93
Safari Industries (India) Limited,83,12554,12637
Sagar Cements Limited,3557140,198272,3755412
SAI SILKS (KALAMANDIR) LIMITED,Not disclosed,Not disclosed,0
SAKSOFT LIMITED,74.08,726.39,800.47
Salasar Techno Engineering Limited,4317.36,3464.22,7781.58
SAMHI Hotels Limited,2393,28122,30515
Sammaan Capital Limited,365.72,2589.26,2954.98
SAMVARDHANA MOTHERSON INTERNATIONAL LIMITED,98641,527824,626465
SANDHAR TECHNOLOGIES LIMITED,11297.61,45430.58,56728.19
Sandur Manganese & Iron Ores Limited,11958.39,24088.02,36046.41
SANGAM (INDIA) LIMITED,149493.55,210878.83,360372.38
Sanghi Industries Limited,2017934,17656.29,2035590.29
SANGHVI MOVERS LIMITED,3080.78,353.79,3434.57
SANOFI CONSUMER HEALTHCARE INDIA LIMITED,5.04,0,5.04
Sanofi India Limited,509.68,7822,8331.68
Sansera Engineering Limited,7632.71,40584.61,48217.32
SAPPHIRE FOODS INDIA LIMITED,33624,69360,102984
SARDA ENERGY & MINERALS LIMITED,0,0,0
SAREGAMA India Limited,314.4,764.8,1079.2
Sasken Technologies Limited,361,524,885
SASTASUNDAR VENTURES LIMITED,Not disclosed,Not disclosed,0
Satia Industries Limited,333343.12,2465.67,335808.79
Satin Creditcare Network Limited,72.76,3490.82,3563.58
Savita Oil Technologies Limited,3532.12,5982.68,9514.8
SBFC Finance Limited,0,3149.7,3149.7
SBI Cards and Payment Services Limited,197.7,2461.22,2658.92
SBI Life Insurance Company Limited,4108.54,16384.35,20492.89
Schaeffler India Limited,8886.1,0,8886.1
Schneider Electric Infrastructure Limited,1435.74,5445.54,6881.28
SEAMEC LIMITED,45069.95,95.58,45165.53
Senco Gold Limited,175.88,6645.42,6821.3
SEPC Limited,Not disclosed,Not disclosed,0
Sequent Scientific Limited,14224.94,19212.35,33437.29
SERVOTECH RENEWABLE POWER SYSTEM LIMITED,Not disclosed,Not disclosed,0
SESHASAYEE PAPER AND BOARDS LIMITED,373531,109634,483165
SG FINSERVE LIMITED,13.6,57.6,71.2
Shaily Engineering Plastics Limited,2292.8,267.12,2559.92
SHAKTI PUMPS (INDIA) LIMITED,245.76,3271.81,3517.57
Shalby Limited,Not disclosed,Not disclosed,0
Shalimar Paints Limited,460.86,2036.95,2497.81
Shanthi Gears Limited,473.21,8288.15,8761.36
Sharda Cropchem Limited,0,157.62,157.62
Sharda Motor Industries Limited,309.58,6213.73,6523.31
Share India Securities Limited,140.77,1554.73,1695.5
Sheela Foam Limited,422.62,6265.91,6688.53
SHILPA MEDICARE LIMITED,2614.1,12670.2,15284.3
SHIPPING CORPORATION OF INDIA LAND AND ASSETS LIMITED,Not disclosed,Not disclosed,0
SHIPPING CORPORATION OF INDIA LIMITED,1079307,0,1079307
Shivalik Bimetal Controls Limited,171.71,0,171.71
Shivalik Rasayan Limited,Not disclosed,Not disclosed,0
Shoppers Stop Limited,738.94,52436.61,53175.55
Shree Cement Limited,21308522.52,428147.02,21736669.54
Shree Digvijay Cement Co.Ltd,856128,26089,882217
SHREE PUSHKAR CHEMICALS & FERTILISERS LIMITED,0,0,0
Shree Renuka Sugars Limited,1393180.23,7928.48,1401108.71
Shriram Finance Limited,4236.19,24663.04,28899.23
Shriram Pistons & Rings Limited,5744,111478,117222
SHRIRAM PROPERTIES LIMITED,188.35,3538.07,3726.42
Shyam Metalics and Energy Limited,5443997.66,384366.4,5828364.06
Siemens Limited,7448,2371,9819
SIGACHI INDUSTRIES LIMITED,42003.84,8651.52,50655.36
Signatureglobal (India) Limited,478.48,4806.49,5284.97
SIGNPOST INDIA LIMITED,101.08,943.26,1044.34
SINDHU TRADE LINKS LIMITED,Not disclosed,Not disclosed,0
Sirca Paints India Limited,0,0,0
SIS Limited,39234600000,27071000000,66305600000
SIYARAM SILK MILLS LIMITED,50927,38875,89802
SJVN Limited,476,3118.2,3594.2
SKF INDIA LIMITED,667,19950,20617
Skipper Limited,51854,38496,90350
SML ISUZU LIMITED,3116,4482,7598
SMS PHARMACEUTICALS LIMITED,37300.11,52416.47,89716.58
Sobha Limited,2771.78,16998.23,19770.01
Solar Industries India Limited,65713,18649,84362
Solara Active Pharma Sciences Limited,12118,28660,40778
Som Distilleries & Breweries Limited,Not disclosed,Not disclosed,0
SOMANY CERAMICS LIMITED,63558.34,39833.61,103391.95
Sona BLW Precision Forgings Limited,5174,59485,64659
Sonata Software Limited,81.6,637.3,718.9
Southern Petrochemicals Industries Corporation Limited,0,0,0
SPACENET ENTERPRISES INDIA LIMITED,Not disclosed,Not disclosed,0
Spandana Sphoorty Financial Limited,186.53,3603.4,3789.93
Speciality Restaurants Limited,3722,7902,11624
SPORTKING INDIA LIMITED,Not disclosed,Not disclosed,0
Sree Rayalaseema Hi-Strength Hypo Limited,Not disclosed,Not disclosed,0
SRF LIMITED,988667,393064,1381731
Sri Adhikari Brothers Television Network Limited,Not disclosed,Not disclosed,0
Standard Glass Lining Technology Limited,220.99,6627.75,6848.74
STANLEY LIFESTYLES LIMITED,Not disclosed,Not disclosed,0
Star Cement Limited,2633230,111400,2744630
Star Health and Allied Insurance Company Limited,0.01,8159.27,8159.28
STATE BANK OF INDIA,49583.35,656819.49,706402.84
Steel Authority of India Limited,52178648,4796073,56974721
STEEL EXCHANGE INDIA LIMITED,796561,0,796561
Steel Strips Wheels Limited,43676,91553,135229
STEELCAST LIMITED,8594,24839,33433
Sterling and Wilson Renewable Energy Limited,4974.9,946.03,5920.93
Sterling Tools Limited,4773.6,32551.57,37325.17
STERLITE TECHNOLOGIES LIMITED,6871.17,93045.86,99917.03
STOVE KRAFT LIMITED,295.5,9057.68,9353.18
Strides Pharma Science Limited,5376,17099,22475
STYLAM INDUSTRIES LIMITED,Not disclosed,Not disclosed,0
Styrenix Performance Materials Limited,7847.39,51664.23,59511.62
Subex Limited,0.02,1.36,1.38
Subros Limited,14134.78,26083.46,40218.24
Sudarshan Chemical Industries Limited,264735.62,24882.69,289618.31
Sula Vineyards Limited,2075,2873,4948
SUMITOMO CHEMICAL INDIA LIMITED,29556,17763,47319
Sun Pharma Advanced Research Company Limited,Not disclosed,Not disclosed,0
Sun Pharmaceutical Industries Limited,156242,236080,392322
Sun TV Network Limited,1183.47,1469.14,2652.61
Sundaram Clayton Limited,17822,41024,58846
Sundaram Finance Holdings Limited,Not disclosed,Not disclosed,0
SUNDARAM FINANCE LIMITED,2387.83,6838.59,9226.42
Sundram Fasteners Limited,24389,108297,132686
SUNDROP BRANDS LIMITED,2969,8847,11816
Sunflag Iron and Steel Company Limited,1527748.16,176158.2,1703906.36
Sunteck Realty Limited,195.19,1056.44,1251.63
Suprajit Engineering Limited,1947,14823,16770
Supreme Industries Limited,18976.48,223807.27,242783.75
SUPREME PETROCHEM LIMITED,12425,29482,41907
Supriya Lifescience Limited,480.49,13425.26,13905.75
SURYA ROSHNI LIMITED,14687.98,51271.49,65959.47
SURYODAY SMALL FINANCE BANK LIMITED,0,1662.79,1662.79
SUTLEJ TEXTILES AND INDUSTRIES LIMITED,122042.49,322948.22,444990.71
Suven Life Sciences Limited,32.09,883.51,915.6
SUZLON ENERGY LIMITED,9002,39924,48926
Swan Corp Limited,22137.59,3618.94,25756.53
Swaraj Engines Limited,1039,7649,8688
Swiggy Limited,107.28,350.76,458.04
SYMPHONY LIMITED,35.07,244.68,279.75
Syncom Formulations (India) Limited,12.5,11.65,24.15
Syngene International Limited,6637,6958,13595
Syrma SGS Technology Limited,1050.68,17189.86,18240.54
TAJ GVK HOTELS & RESORTS LIMITED,3019,11698,14717
Tamil Nadu Newsprint & Papers Limited,1082357,75528,1157885
Tamilnad Mercantile Bank Limited,1644.04,18442.54,20086.58
Tamilnadu Petroproducts Limited,155150,17787,172937
Tanla Platforms Limited,102.52,1029,1131.52
TARC Limited,55.88,826.31,882.19
TARSONS PRODUCTS LIMITED,106.38,9168.65,9275.03
Tasty Bite Eatables Limited,10419,6774.46,17193.46
TATA CHEMICALS LIMITED,4770357,75534,4845891
TATA COMMUNICATIONS LIMITED,4424,68911,73335
Tata Consultancy Services Limited,20494.8,55599,76093.8
Tata Consumer Products Limited,64943,71211,136154
Tata Elxsi Limited,114.9,4826,4940.9
Tata Investment Corporation Limited,0,34.04,34.04
Tata Motors Limited,43754,131407,175161
TATA POWER COMPANY LIMITED,41352681,3201561,44554242
Tata Steel Limited,61,5,66
Tata Technologies Limited,701,7293,7994
Tata Teleservices (Maharashtra) Limited,117,11299,11416
Tatva Chintan Pharma Chem Limited,7663.18,15022.34,22685.52
TBO Tek Limited,60.73,822.21,882.94
TCI Express Limited,394.25,0.85,395.1
TCPL Packaging Limited,3909.92,33678.5,37588.42
TD Power Systems Limited,1134.62,9087.2,10221.82
TeamLease Services Limited,10.75,901.45,912.2
Tech Mahindra Limited,12435,76735,89170
Techno Electric & Engineering Company Limited,1788,1005,2793
Technocraft Industries (India) Limited,23673.09,49865.65,73538.74
TEGA INDUSTRIES LIMITED,6539.12,8627.16,15166.28
Tejas Networks Limited,582.92,9028.21,9611.13
Texmaco Rail & Engineering Limited,2,Not disclosed,2
Thangamayil Jewellery Limited,227.5,4541.98,4769.48
THE ANDHRA SUGARS LIMITED,473656.64,0,473656.64
The Anup Engineering Limited,1587,6244,7831
THE FEDERAL BANK LIMITED,2111.39,29616.56,31727.95
The Great Eastern Shipping Company Limited,857135.21,826.93,857962.14
THE INDIA CEMENTS LIMITED,5224846,492365,5717211
The Indian Hotels Company Limited,26136.16,45990.11,72126.27
The Jammu & Kashmir Bank Limited,Not disclosed,Not disclosed,0
THE KARNATAKA BANK LIMITED,2,Not disclosed,2
THE NEW INDIA ASSURANCE COMPANY LIMITED,2669,16190,18859
THE PHOENIX MILLS LIMITED,173.25,2255,2428.25
The Ramco Cements Limited,10283160.03,244925.03,10528085.06
The South Indian Bank Limited,262.06,17712.11,17974.17
THE UGAR SUGAR WORKS LIMITED,Not disclosed,Not disclosed,0
THEJO ENGINEERING LIMITED,5323,2540,7863
THEMIS MEDICARE LIMITED,1062.6,6665.37,7727.97
Thermax Limited,7384,12059,19443
THIRUMALAI CHEMICALS LIMITED,98464,2160.73,100624.73
Thomas Cook (India) Limited,13.32,23303.94,23317.26
Thyrocare Technologies Limited,30.47,5845.6,5876.07
Tilaknagar Industries Limited,107.04,1136.59,1243.63
Time Technoplast Limited,0,0,0
Timken India Limited,4482.77,32755.41,37238.18
Tips Music Limited,Not disclosed,Not disclosed,0
TITAGARH RAIL SYSTEMS LIMITED,18767.34,33399,52166.34
Titan Company Limited,3952,26326,30278
Torrent Pharmaceuticals Limited,8937,78592,87529
Torrent Power Limited,4.86,1.32,6.18
Transformers and Rectifiers (India) Limited,6563.22,4140.18,10703.4
Transport Corporation of India Limited,130869.55,14542.95,145412.5
Transworld Shipping Lines Limited,223139.38,35.22,223174.6
Trent Limited,7022.69,182813.59,189836.28
TRIDENT LIMITED,658509,360850,1019359
Triveni Engineering & Industries Limited,42858.87,2132.98,44991.85
Triveni Turbine Limited,4142.84,3353.61,7496.45
TTK Healthcare Limited,7535.3,15853,23388.3
TTK PRESTIGE LIMITED,2370,12597,14967
Tube Investments of India Limited,49159,48916,98075
TV Today Network Limited,855.08,6419.6,7274.68
TVS Holdings Limited,Not disclosed,Not disclosed,0
TVS Motor Company Limited,20440.92,2963.09,23404.01
TVS Srichakra Limited,100686,27927,128613
TVS Supply Chain Solutions Limited,440.77,10912,11352.77
UCO BANK,890.46,69537.52,70427.98
UFlex Limited,46086.38,221147.94,267234.32
UGRO Capital Limited,Not disclosed,Not disclosed,0
UJAAS ENERGY LIMITED,Not disclosed,Not disclosed,0
Ujjivan Small Finance Bank Limited,600.52,13270.24,13870.76
UltraTech Cement Limited,81107852,1884213.56,82992065.56
Unichem Laboratories Limited,10405,59689,70094
Unimech Aerospace and Manufacturing Limited,75.16,1252.54,1327.7
UNION BANK OF INDIA,11161.31,166961.24,178122.55
Uniparts India Limited,5881,16329.03,22210.03
Uniphos Enterprises Limited,Not disclosed,Not disclosed,0
Unitech Limited,Not disclosed,Not disclosed,0
UNITED BREWERIES LIMITED,5389.81,0,5389.81
UNITED DRILLING TOOLS LIMITED,Not disclosed,Not disclosed,0
United Spirits Limited,2386,9857,12243
Universal Cables Limited,4773,16823,21596
Uno Minda Limited,73662,119525,193187
UPDATER SERVICES LIMITED,427.84,632.34,1060.18
UPL LIMITED,657111,160730,817841
URJA GLOBAL LIMITED,Not disclosed,Not disclosed,0
Usha Martin Limited,187661.95,21105.98,208767.93
UTI Asset Management Company Limited,21.41,1865.46,1886.87
UTKARSH SMALL FINANCE BANK LIMITED,Not disclosed,Not disclosed,0
Uttam Sugar Mills Limited,22,0,22
V-GUARD INDUSTRIES LIMITED,2145.92,1661.36,3807.28
V-MART RETAIL LIMITED,Not disclosed,Not disclosed,0
V.S.T TILLERS TRACTORS LIMITED,1764,1552,3316
V2 Retail Limited,14345.94,0,14345.94
VA TECH WABAG LIMITED,269,3505,3774
VADILAL INDUSTRIES LIMITED,0.14,15.07,15.21
Vaibhav Global Limited,113347.8,26247.94,139595.74
Vakrangee Limited,1552,0,1552
Valiant Organics Limited,Not disclosed,Not disclosed,0
VALOR ESTATE LIMITED,Not disclosed,Not disclosed,0
VARDHMAN ACRYLICS LIMITED,45401,140646,186047
Vardhman Holdings Limited,348977,762369,1111346
Vardhman Special Steels Limited,2157,100639,102796
Vardhman Textiles Limited,88224,352883,441107
Varroc Engineering Limited,7.58,906.29,913.87
Varun Beverages Limited,63324730,3594210,66918940
Vedant Fashions Limited,380,1194,1574
Vedanta Limited,1769,5605,7374
Veedol Corporation Limited,6780,9746,16526
Venky's (India) Limited,Not disclosed,Not disclosed,0
VENUS PIPES & TUBES LIMITED,8077,0,8077
VERANDA LEARNING SOLUTIONS LIMITED,2433.6,12707.89,15141.49
Vesuvius India Limited,15680,4339,20019
VIDHI SPECIALTY FOOD INGREDIENTS LIMITED,Not disclosed,Not disclosed,0
Vijaya Diagnostic Centre Limited,294797,23356,318153
Vinati Organics Limited,540.08,8964.26,9504.34
Vindhya Telelinks Limited,129,12012,12141
VIP INDUSTRIES LIMITED,1386,72770,74156
Visaka Industries Limited,17158,99592,116750
VISHAL MEGA MART LIMITED,306470.07,57527.84,363997.91
Vishnu Chemicals Limited,Not disclosed,Not disclosed,0
VISHNU PRAKASH R PUNGLIA LIMITED,5853.9,50039.3,55893.2
Vodafone Idea Limited,8537.88,336218.27,344756.15
Voltamp Transformers Limited,1258.36,3036.8,4295.16
Voltas Limited,2341.43,15722.03,18063.46
VRL LOGISTICS LIMITED,274255.01,9418.15,283673.16
VST Industries Limited,984.74,2322,3306.74
Waaree Energies Limited,357.13,93462.02,93819.15
Waaree Renewable Technologies Limited,313.4,213.8,527.2
WEBSOL ENERGY SYSTEM LIMITED,35.75,19656.23,19691.98
Welspun Corp Limited,1702995,265425,1968420
WELSPUN ENTERPRISES LIMITED,8548.5,1597.47,10145.97
Welspun Living Limited,256451,465706,722157
Wendt (India) Limited,220.14,2933.58,3153.72
West Coast Paper Mills Limited,482348,6303,488651
Westlife Foodworld Limited,14723.34,68334,83057.34
Wheels India Limited,21099,38957,60056
Whirlpool of India Limited,2215,19496,21711
Wipro Limited,8046,23416,31462
Wockhardt Limited,8738.84,61310.66,70049.5
Wonderla Holidays Limited,Not disclosed,Not disclosed,0
Xchanging Solutions Limited,Not disclosed,Not disclosed,0
Xpro India Limited,9062.56,27689.84,36752.4
Yasho Industries Limited,16270,15801,32071
YATHARTH HOSPITAL & TRAUMA CARE SERVICES LIMITED,Not disclosed,Not disclosed,0
Yatra Online Limited,0,980.76,980.76
YES Bank Limited,4585.69,29408.03,33993.72
Zaggle Prepaid Ocean Services Limited,0,130.67,130.67
Zee Entertainment Enterprises Limited,6065.1,8340.66,14405.76
Zee Media Corporation Limited,Not disclosed,Not disclosed,0
Zen Technologies Limited,39.39,552.92,592.31
ZENSAR TECHNOLOGIES LIMITED,469.12,1388.81,1857.93
ZF Commercial Vehicle Control Systems India Limited,1763,5891.92,7654.92
ZINKA LOGISTICS SOLUTIONS LIMITED,Not disclosed,Not disclosed,0
Zota Health Care Limited,Not disclosed,Not disclosed,0
Zydus Lifesciences Limited,56459.38,205171.57,261630.95
Zydus Wellness Limited,11343,10289,21632